"sid","cid","pid","county_name","precinct_id","county_fips","precinct_geo_id","precinct_name"
13,23,284,"DAWES","Precinct 11","31045","31045-11",""
13,23,285,"DAWES","Precinct 2","31045","31045-02",""
13,23,286,"DAWES","Precinct 3","31045","31045-03",""
13,23,287,"DAWES","Precinct 4","31045","31045-04",""
13,23,288,"DAWES","Precinct 5","31045","31045-05",""
13,23,289,"DAWES","Precinct 6","31045","31045-06",""
13,23,290,"DAWES","Precinct 7","31045","31045-07",""
13,23,291,"DAWES","Precinct 8","31045","31045-08",""
13,23,292,"DAWES","Precinct 9","31045","31045-09",""
13,24,293,"DAWSON","Coyote","31047","31047-COYOTE 001",""
13,24,294,"DAWSON","Cozad East","31047","31047-COZAD EAST 002",""
13,24,295,"DAWSON","Cozad West","31047","31047-COZAD WEST 003",""
13,24,296,"DAWSON","Fairview","31047","31047-FAIRVIEW 004",""
13,24,297,"DAWSON","Farnam","31047","31047-FARNAM 005",""
13,24,298,"DAWSON","German","31047","31047-GERMAN 006",""
13,24,299,"DAWSON","Gillan","31047","31047-GILLAN 007",""
13,24,300,"DAWSON","Gothenburg East","31047","31047-GOTH EAST 008",""
13,24,301,"DAWSON","Gothenburg West","31047","31047-GOTH WEST 009",""
13,24,302,"DAWSON","Grant","31047","31047-GRANT 010",""
13,24,303,"DAWSON","Kennebec","31047","31047-KENNEBEC 011",""
13,24,304,"DAWSON","Lexington 1st","31047","31047-LEX 1ST 012",""
13,24,305,"DAWSON","Lexington 2nd","31047","31047-LEX 2ND 013",""
13,24,306,"DAWSON","Lexington 3rd","31047","31047-LEX 3RD 014",""
13,24,307,"DAWSON","Lexington 4th","31047","31047-LEX 4TH 015",""
13,24,308,"DAWSON","Lexington 5th","31047","31047-LEX 5TH 016",""
13,24,309,"DAWSON","New/Former Resident","31047","",""
13,24,310,"DAWSON","Overton","31047","31047-OVERTON 017",""
13,24,311,"DAWSON","Platte","31047","31047-PLATTE 018",""
13,24,312,"DAWSON","Ringgold","31047","31047-RINGGOLD 019",""
13,24,313,"DAWSON","Woodriver","31047","31047-WOODRIVER 021",""
13,25,314,"DEUEL","Big Springs","31049","31049-BIG SPRINGS",""
13,25,315,"DEUEL","Chappell","31049","31049-CHAPPELL",""
13,25,316,"DEUEL","New/Former Resident","31049","",""
13,25,317,"DEUEL","Swan","31049","31049-SWAN",""
13,26,318,"DIXON","Concord-Dixon-Clark","31051","31051-CONCORD/DIXON/CLARK",""
13,26,319,"DIXON","Daily-Hooker-Newcastle","31051","31051-DAILY/HOOKER/NEWCASTLE",""
13,26,320,"DIXON","Emerson","31051","31051-EMERSON",""
13,26,321,"DIXON","Galena-Silvercreek","31051","31051-GALENA/SILVERCREEK",""
13,26,322,"DIXON","Logan-Wakefield 3","31051","31051-WAKEFIELD 3/LOGAN",""
13,26,323,"DIXON","Logan-Wakefield 3 (CG1)","31051","31051-LOGAN-WAKEFIELD 3",""
13,26,324,"DIXON","New/Former Resident 1","31051","",""
13,26,325,"DIXON","New/Former Resident 2","31051","",""
13,26,326,"DIXON","Ottercreek","31051","31051-OTTERCREEK",""
13,26,327,"DIXON","Ponca 1","31051","31051-PONCA 1",""
13,26,328,"DIXON","Ponca 2","31051","31051-PONCA 2",""
13,26,329,"DIXON","Ponca Township","31051","31051-PONCA TOWNSHIP",""
13,26,330,"DIXON","Springbank","31051","31051-SPRINGBANK",""
13,26,331,"DIXON","Wakefield 1","31051","31051-WAKEFIELD 1",""
13,26,332,"DIXON","Wakefield 2","31051","31051-WAKEFIELD 2",""
13,27,333,"DODGE","City of Hooper","31053","31053-HOOPER CITY 029",""
13,27,334,"DODGE","City of North Bend","31053","31053-NORTH BEND CITY 021",""
13,27,335,"DODGE","City of Scribner","31053","31053-SCRIBNER CITY 022",""
13,27,336,"DODGE","Cuming/Everett Townships","31053","31053-CUMING/EVERETT TWPS 023",""
13,27,337,"DODGE","Elkhorn Township","31053","31053-ELKHORN TOWNSHIP 031",""
13,27,338,"DODGE","Fremont 1A","31053","31053-FREMONT 1A 001",""
13,27,339,"DODGE","Fremont 1B","31053","31053-FREMONT 1B 002",""
13,27,340,"DODGE","Fremont 1C","31053","31053-FREMONT 1C 003",""
13,27,341,"DODGE","Fremont 1D","31053","31053-FREMONT 1D 004",""
13,27,342,"DODGE","Fremont 1E","31053","31053-FREMONT 1E 005",""
13,27,343,"DODGE","Fremont 2A","31053","31053-FREMONT 2A 006",""
13,27,344,"DODGE","Fremont 2B","31053","31053-FREMONT 2B 007",""
13,27,345,"DODGE","Fremont 2C","31053","31053-FREMONT 2C 008",""
13,27,346,"DODGE","Fremont 2D","31053","31053-FREMONT 2D 009",""
13,27,347,"DODGE","Fremont 2E","31053","31053-FREMONT 2E 010",""
13,27,348,"DODGE","Fremont 3A","31053","31053-FREMONT 3A 011",""
13,27,349,"DODGE","Fremont 3B","31053","31053-FREMONT 3B 012",""
13,27,350,"DODGE","Fremont 3C","31053","31053-FREMONT 3C 013",""
13,27,351,"DODGE","Fremont 3D","31053","31053-FREMONT 3D 014",""
13,27,352,"DODGE","Fremont 3E","31053","31053-FREMONT 3E 015",""
13,27,353,"DODGE","Fremont 4A","31053","31053-FREMONT 4A 016",""
13,27,354,"DODGE","Fremont 4B","31053","31053-FREMONT 4B 017",""
13,27,355,"DODGE","Fremont 4C","31053","31053-FREMONT 4C 018",""
13,27,356,"DODGE","Fremont 4D","31053","31053-FREMONT 4D 019",""
13,27,357,"DODGE","Fremont 4E","31053","31053-FREMONT 4E 020",""
13,27,358,"DODGE","Hooper/Logan Townships","31053","31053-LOGAN/HOOPER TWPS 030",""
13,27,359,"DODGE","New/Former Resident","31053","",""
13,27,360,"DODGE","Nickerson/Maple Townships","31053","31053-NICKERSON/MAPLE TWPS 028",""
13,27,361,"DODGE","Pebble Township","31053","31053-PEBBLE TWP 025",""
13,27,362,"DODGE","Platte East","31053","31053-PLATTE EAST TWP 026",""
13,27,363,"DODGE","Platte West","31053","31053-PLATTE WEST TWP 027",""
13,27,364,"DODGE","Union/Cott/Ridg/PV Townships","31053","31053-UN/CT/RG/PV TWPS 032",""
13,27,365,"DODGE","Webster Township","31053","31053-WEBSTER TWP 024",""
13,28,366,"DOUGLAS","01-02","31055","31055-WARD 01 PCT 02",""
13,28,367,"DOUGLAS","01-03","31055","31055-WARD 01 PCT 03",""
13,28,368,"DOUGLAS","01-04","31055","31055-WARD 01 PCT 04",""
13,28,369,"DOUGLAS","01-05","31055","31055-WARD 01 PCT 05",""
13,28,370,"DOUGLAS","01-07","31055","31055-WARD 01 PCT 07",""
13,28,371,"DOUGLAS","01-08","31055","31055-WARD 01 PCT 08",""
13,28,372,"DOUGLAS","01-09","31055","31055-WARD 01 PCT 09",""
13,28,373,"DOUGLAS","01-10","31055","31055-WARD 01 PCT 10",""
13,28,374,"DOUGLAS","01-11","31055","31055-WARD 01 PCT 11",""
13,28,375,"DOUGLAS","01-12","31055","31055-WARD 01 PCT 12",""
13,28,376,"DOUGLAS","01-13","31055","31055-WARD 01 PCT 13",""
13,28,377,"DOUGLAS","01-14","31055","31055-WARD 01 PCT 14",""
13,28,378,"DOUGLAS","01-15","31055","31055-WARD 01 PCT 15",""
13,28,379,"DOUGLAS","01-16","31055","31055-WARD 01 PCT 16",""
13,28,380,"DOUGLAS","01-17","31055","31055-WARD 01 PCT 17",""
13,28,381,"DOUGLAS","01-18","31055","31055-WARD 01 PCT 18",""
13,28,382,"DOUGLAS","01-19","31055","31055-WARD 01 PCT 19",""
13,28,383,"DOUGLAS","01-20","31055","31055-WARD 01 PCT 20",""
13,28,384,"DOUGLAS","01-21","31055","31055-WARD 01 PCT 21",""
13,28,385,"DOUGLAS","01-22","31055","31055-WARD 01 PCT 22",""
13,28,386,"DOUGLAS","01-23","31055","31055-WARD 01 PCT 23",""
13,28,387,"DOUGLAS","01-24","31055","31055-WARD 01 PCT 24",""
13,28,388,"DOUGLAS","01-25","31055","31055-WARD 01 PCT 25",""
13,28,389,"DOUGLAS","01-26","31055","31055-WARD 01 PCT 26",""
13,28,390,"DOUGLAS","01-27","31055","31055-WARD 01 PCT 27",""
13,28,391,"DOUGLAS","01-28","31055","31055-WARD 01 PCT 28",""
13,28,392,"DOUGLAS","01-29","31055","31055-WARD 01 PCT 29",""
13,28,393,"DOUGLAS","01-30","31055","31055-WARD 01 PCT 30",""
13,28,394,"DOUGLAS","01-31","31055","31055-WARD 01 PCT 31",""
13,28,395,"DOUGLAS","02-01","31055","31055-WARD 02 PCT 01",""
13,28,396,"DOUGLAS","02-02","31055","31055-WARD 02 PCT 02",""
13,28,397,"DOUGLAS","02-03","31055","31055-WARD 02 PCT 03",""
13,28,398,"DOUGLAS","02-04","31055","31055-WARD 02 PCT 04",""
13,28,399,"DOUGLAS","02-05","31055","31055-WARD 02 PCT 05",""
13,28,400,"DOUGLAS","02-06","31055","31055-WARD 02 PCT 06",""
13,28,401,"DOUGLAS","02-07","31055","31055-WARD 02 PCT 07",""
13,28,402,"DOUGLAS","02-08","31055","31055-WARD 02 PCT 08",""
13,28,403,"DOUGLAS","02-09","31055","31055-WARD 02 PCT 09",""
13,28,404,"DOUGLAS","02-10","31055","31055-WARD 02 PCT 10",""
13,28,405,"DOUGLAS","02-11","31055","31055-WARD 02 PCT 11",""
13,28,406,"DOUGLAS","02-12","31055","31055-WARD 02 PCT 12",""
13,28,407,"DOUGLAS","02-13","31055","31055-WARD 02 PCT 13",""
13,28,408,"DOUGLAS","02-14","31055","31055-WARD 02 PCT 14",""
13,28,409,"DOUGLAS","02-15","31055","31055-WARD 02 PCT 15",""
13,28,410,"DOUGLAS","02-16","31055","31055-WARD 02 PCT 16",""
13,28,411,"DOUGLAS","02-17","31055","31055-WARD 02 PCT 17",""
13,28,412,"DOUGLAS","02-18","31055","31055-WARD 02 PCT 18",""
13,28,413,"DOUGLAS","02-19","31055","31055-WARD 02 PCT 19",""
13,28,414,"DOUGLAS","02-20","31055","31055-WARD 02 PCT 20",""
13,28,415,"DOUGLAS","02-21","31055","31055-WARD 02 PCT 21",""
13,28,416,"DOUGLAS","02-22","31055","31055-WARD 02 PCT 22",""
13,28,417,"DOUGLAS","02-23","31055","31055-WARD 02 PCT 23",""
13,28,418,"DOUGLAS","02-24","31055","31055-WARD 02 PCT 24",""
13,28,419,"DOUGLAS","02-25","31055","31055-WARD 02 PCT 25",""
13,28,420,"DOUGLAS","03-02","31055","31055-WARD 03 PCT 02",""
13,28,421,"DOUGLAS","03-03","31055","31055-WARD 03 PCT 03",""
13,28,422,"DOUGLAS","03-04","31055","31055-WARD 03 PCT 04",""
13,28,423,"DOUGLAS","03-05","31055","31055-WARD 03 PCT 05",""
13,28,424,"DOUGLAS","03-06","31055","31055-WARD 03 PCT 06",""
13,28,425,"DOUGLAS","03-07","31055","31055-WARD 03 PCT 07",""
13,28,426,"DOUGLAS","03-08","31055","31055-WARD 03 PCT 08",""
13,28,427,"DOUGLAS","03-09","31055","31055-WARD 03 PCT 09",""
13,28,428,"DOUGLAS","03-10","31055","31055-WARD 03 PCT 10",""
13,28,429,"DOUGLAS","03-11","31055","31055-WARD 03 PCT 11",""
13,28,430,"DOUGLAS","03-12","31055","31055-WARD 03 PCT 12",""
13,28,431,"DOUGLAS","03-13","31055","31055-WARD 03 PCT 13",""
13,28,432,"DOUGLAS","03-14","31055","31055-WARD 03 PCT 14",""
13,28,433,"DOUGLAS","03-15","31055","31055-WARD 03 PCT 15",""
13,28,434,"DOUGLAS","03-16","31055","31055-WARD 03 PCT 16",""
13,28,435,"DOUGLAS","03-17","31055","31055-WARD 03 PCT 17",""
13,28,436,"DOUGLAS","03-18","31055","31055-WARD 03 PCT 18",""
13,28,437,"DOUGLAS","03-19","31055","31055-WARD 03 PCT 19",""
13,28,438,"DOUGLAS","03-20","31055","31055-WARD 03 PCT 20",""
13,28,439,"DOUGLAS","03-21","31055","31055-WARD 03 PCT 21",""
13,28,440,"DOUGLAS","03-22","31055","31055-WARD 03 PCT 22",""
13,28,441,"DOUGLAS","03-23","31055","31055-WARD 03 PCT 23",""
13,28,442,"DOUGLAS","03-24","31055","31055-WARD 03 PCT 24",""
13,28,443,"DOUGLAS","03-25","31055","31055-WARD 03 PCT 25",""
13,28,444,"DOUGLAS","03-26","31055","31055-WARD 03 PCT 26",""
13,28,445,"DOUGLAS","04-01","31055","31055-WARD 04 PCT 01",""
13,28,446,"DOUGLAS","04-02","31055","31055-WARD 04 PCT 02",""
13,28,447,"DOUGLAS","04-03","31055","31055-WARD 04 PCT 03",""
13,28,448,"DOUGLAS","04-04","31055","31055-WARD 04 PCT 04",""
13,28,449,"DOUGLAS","04-05","31055","31055-WARD 04 PCT 05",""
13,28,450,"DOUGLAS","04-06","31055","31055-WARD 04 PCT 06",""
13,28,451,"DOUGLAS","04-07","31055","31055-WARD 04 PCT 07",""
13,28,452,"DOUGLAS","04-08","31055","31055-WARD 04 PCT 08",""
13,28,453,"DOUGLAS","04-09","31055","31055-WARD 04 PCT 09",""
13,28,454,"DOUGLAS","04-10","31055","31055-WARD 04 PCT 10",""
13,28,455,"DOUGLAS","04-11","31055","31055-WARD 04 PCT 11",""
13,28,456,"DOUGLAS","04-12","31055","31055-WARD 04 PCT 12",""
13,28,457,"DOUGLAS","04-13","31055","31055-WARD 04 PCT 13",""
13,28,458,"DOUGLAS","04-14","31055","31055-WARD 04 PCT 14",""
13,28,459,"DOUGLAS","04-15","31055","31055-WARD 04 PCT 15",""
13,28,460,"DOUGLAS","04-16","31055","31055-WARD 04 PCT 16",""
13,28,461,"DOUGLAS","04-17","31055","31055-WARD 04 PCT 17",""
13,28,462,"DOUGLAS","04-18","31055","31055-WARD 04 PCT 18",""
13,28,463,"DOUGLAS","04-19","31055","31055-WARD 04 PCT 19",""
13,28,464,"DOUGLAS","04-20","31055","31055-WARD 04 PCT 20",""
13,28,465,"DOUGLAS","04-21","31055","31055-WARD 04 PCT 21",""
13,28,466,"DOUGLAS","05-01","31055","31055-WARD 05 PCT 01",""
13,28,467,"DOUGLAS","05-02","31055","31055-WARD 05 PCT 02",""
13,28,468,"DOUGLAS","05-03","31055","31055-WARD 05 PCT 03",""
13,28,469,"DOUGLAS","05-05","31055","31055-WARD 05 PCT 05",""
13,28,470,"DOUGLAS","05-06","31055","31055-WARD 05 PCT 06",""
13,28,471,"DOUGLAS","05-07","31055","31055-WARD 05 PCT 07",""
13,28,472,"DOUGLAS","05-09","31055","31055-WARD 05 PCT 09",""
13,28,473,"DOUGLAS","05-10","31055","31055-WARD 05 PCT 10",""
13,28,474,"DOUGLAS","05-11","31055","31055-WARD 05 PCT 11",""
13,28,475,"DOUGLAS","05-12","31055","31055-WARD 05 PCT 12",""
13,28,476,"DOUGLAS","05-13","31055","31055-WARD 05 PCT 13",""
13,28,477,"DOUGLAS","05-14","31055","31055-WARD 05 PCT 14",""
13,28,478,"DOUGLAS","05-15","31055","31055-WARD 05 PCT 15",""
13,28,479,"DOUGLAS","05-16","31055","31055-WARD 05 PCT 16",""
13,28,480,"DOUGLAS","05-17","31055","31055-WARD 05 PCT 17",""
13,28,481,"DOUGLAS","05-18","31055","31055-WARD 05 PCT 18",""
13,28,482,"DOUGLAS","05-19","31055","31055-WARD 05 PCT 19",""
13,28,483,"DOUGLAS","05-23","31055","31055-WARD 05 PCT 23",""
13,28,484,"DOUGLAS","05-24","31055","31055-WARD 05 PCT 24",""
13,28,485,"DOUGLAS","05-25","31055","31055-WARD 05 PCT 25",""
13,28,486,"DOUGLAS","05-26","31055","31055-WARD 05 PCT 26",""
13,28,487,"DOUGLAS","05-27","31055","31055-WARD 05 PCT 27",""
13,28,488,"DOUGLAS","05-28","31055","31055-WARD 05 PCT 28",""
13,28,489,"DOUGLAS","05-30","31055","31055-WARD 05 PCT 30",""
13,28,490,"DOUGLAS","05-31","31055","31055-WARD 05 PCT 31",""
13,28,491,"DOUGLAS","05-32","31055","31055-WARD 05 PCT 32",""
13,28,492,"DOUGLAS","05-33","31055","31055-WARD 05 PCT 33",""
13,28,493,"DOUGLAS","05-34","31055","31055-WARD 05 PCT 34",""
13,28,494,"DOUGLAS","05-35","31055","31055-WARD 05 PCT 35",""
13,28,495,"DOUGLAS","05-36","31055","31055-WARD 05 PCT 36",""
13,28,496,"DOUGLAS","06-02","31055","31055-WARD 06 PCT 02",""
13,28,497,"DOUGLAS","06-03","31055","31055-WARD 06 PCT 03",""
13,28,498,"DOUGLAS","06-04","31055","31055-WARD 06 PCT 04",""
13,28,499,"DOUGLAS","06-07","31055","31055-WARD 06 PCT 07",""
13,28,500,"DOUGLAS","06-08","31055","31055-WARD 06 PCT 08",""
13,28,501,"DOUGLAS","06-09","31055","31055-WARD 06 PCT 09",""
13,28,502,"DOUGLAS","06-10","31055","31055-WARD 06 PCT 10",""
13,28,503,"DOUGLAS","06-11","31055","31055-WARD 06 PCT 11",""
13,28,504,"DOUGLAS","06-12","31055","31055-WARD 06 PCT 12",""
13,28,505,"DOUGLAS","06-13","31055","31055-WARD 06 PCT 13",""
13,28,506,"DOUGLAS","06-14","31055","31055-WARD 06 PCT 14",""
13,28,507,"DOUGLAS","06-15","31055","31055-WARD 06 PCT 15",""
13,28,508,"DOUGLAS","06-16","31055","31055-WARD 06 PCT 16",""
13,28,509,"DOUGLAS","06-17","31055","31055-WARD 06 PCT 17",""
13,28,510,"DOUGLAS","06-18","31055","31055-WARD 06 PCT 18",""
13,28,511,"DOUGLAS","06-19","31055","31055-WARD 06 PCT 19",""
13,28,512,"DOUGLAS","06-20","31055","31055-WARD 06 PCT 20",""
13,28,513,"DOUGLAS","06-21","31055","31055-WARD 06 PCT 21",""
13,28,514,"DOUGLAS","06-22","31055","31055-WARD 06 PCT 22",""
13,28,515,"DOUGLAS","06-23","31055","31055-WARD 06 PCT 23",""
13,28,516,"DOUGLAS","06-24","31055","31055-WARD 06 PCT 24",""
13,28,517,"DOUGLAS","06-25","31055","31055-WARD 06 PCT 25",""
13,28,518,"DOUGLAS","06-26","31055","31055-WARD 06 PCT 26",""
13,28,519,"DOUGLAS","06-27","31055","31055-WARD 06 PCT 27",""
13,28,520,"DOUGLAS","06-28","31055","31055-WARD 06 PCT 28",""
13,28,521,"DOUGLAS","06-29","31055","31055-WARD 06 PCT 29",""
13,28,522,"DOUGLAS","06-30","31055","31055-WARD 06 PCT 30",""
13,28,523,"DOUGLAS","06-31","31055","31055-WARD 06 PCT 31",""
13,28,524,"DOUGLAS","06-32","31055","31055-WARD 06 PCT 32",""
13,28,525,"DOUGLAS","06-33","31055","31055-WARD 06 PCT 33",""
13,28,526,"DOUGLAS","06-34","31055","31055-WARD 06 PCT 34",""
13,28,527,"DOUGLAS","06-35","31055","31055-WARD 06 PCT 35",""
13,28,528,"DOUGLAS","06-36","31055","31055-WARD 06 PCT 36",""
13,28,529,"DOUGLAS","07-01","31055","31055-WARD 07 PCT 01",""
13,28,530,"DOUGLAS","07-02","31055","31055-WARD 07 PCT 02",""
13,28,531,"DOUGLAS","07-03","31055","31055-WARD 07 PCT 03",""
13,28,532,"DOUGLAS","07-04","31055","31055-WARD 07 PCT 04",""
13,28,533,"DOUGLAS","07-05","31055","31055-WARD 07 PCT 05",""
13,28,534,"DOUGLAS","07-09","31055","31055-WARD 07 PCT 09",""
13,28,535,"DOUGLAS","07-10","31055","31055-WARD 07 PCT 10",""
13,28,536,"DOUGLAS","07-11","31055","31055-WARD 07 PCT 11",""
13,28,537,"DOUGLAS","07-12","31055","31055-WARD 07 PCT 12",""
13,28,538,"DOUGLAS","07-13","31055","31055-WARD 07 PCT 13",""
13,28,539,"DOUGLAS","07-14","31055","31055-WARD 07 PCT 14",""
13,28,540,"DOUGLAS","07-15","31055","31055-WARD 07 PCT 15",""
13,28,541,"DOUGLAS","07-16","31055","31055-WARD 07 PCT 16",""
13,28,542,"DOUGLAS","07-17","31055","31055-WARD 07 PCT 17",""
13,28,543,"DOUGLAS","07-18","31055","31055-WARD 07 PCT 18",""
13,28,544,"DOUGLAS","07-19","31055","31055-WARD 07 PCT 19",""
13,28,545,"DOUGLAS","07-20","31055","31055-WARD 07 PCT 20",""
13,28,546,"DOUGLAS","07-21","31055","31055-WARD 07 PCT 21",""
13,28,547,"DOUGLAS","07-24","31055","31055-WARD 07 PCT 24",""
13,28,548,"DOUGLAS","07-25","31055","31055-WARD 07 PCT 25",""
13,28,549,"DOUGLAS","07-26","31055","31055-WARD 07 PCT 26",""
13,28,550,"DOUGLAS","07-27","31055","31055-WARD 07 PCT 27",""
13,28,551,"DOUGLAS","07-28","31055","31055-WARD 07 PCT 28",""
13,28,552,"DOUGLAS","07-29","31055","31055-WARD 07 PCT 29",""
13,28,553,"DOUGLAS","07-30","31055","31055-WARD 07 PCT 30",""
13,28,554,"DOUGLAS","07-31","31055","31055-WARD 07 PCT 31",""
13,28,555,"DOUGLAS","07-32","31055","31055-WARD 07 PCT 32",""
13,28,556,"DOUGLAS","07-33","31055","31055-WARD 07 PCT 33",""
13,28,557,"DOUGLAS","07-34","31055","31055-WARD 07 PCT 34",""
13,28,558,"DOUGLAS","07-35","31055","31055-WARD 07 PCT 35",""
13,28,559,"DOUGLAS","08-01","31055","31055-WARD 08 PCT 01",""
13,28,560,"DOUGLAS","08-02","31055","31055-WARD 08 PCT 02",""
13,28,561,"DOUGLAS","08-03","31055","31055-WARD 08 PCT 03",""
13,28,562,"DOUGLAS","08-04","31055","31055-WARD 08 PCT 04",""
13,28,563,"DOUGLAS","08-05","31055","31055-WARD 08 PCT 05",""
13,28,564,"DOUGLAS","08-06","31055","31055-WARD 08 PCT 06",""
13,28,565,"DOUGLAS","08-07","31055","31055-WARD 08 PCT 07",""
13,28,566,"DOUGLAS","08-08","31055","31055-WARD 08 PCT 08",""
13,28,567,"DOUGLAS","08-09","31055","31055-WARD 08 PCT 09",""
13,28,568,"DOUGLAS","08-10","31055","31055-WARD 08 PCT 10",""
13,28,569,"DOUGLAS","08-11","31055","31055-WARD 08 PCT 11",""
13,28,570,"DOUGLAS","08-12","31055","31055-WARD 08 PCT 12",""
13,28,571,"DOUGLAS","08-13","31055","31055-WARD 08 PCT 13",""
13,28,572,"DOUGLAS","08-14","31055","31055-WARD 08 PCT 14",""
13,28,573,"DOUGLAS","08-15","31055","31055-WARD 08 PCT 15",""
13,28,574,"DOUGLAS","08-16","31055","31055-WARD 08 PCT 16",""
13,28,575,"DOUGLAS","08-17","31055","31055-WARD 08 PCT 17",""
13,28,576,"DOUGLAS","08-19","31055","31055-WARD 08 PCT 19",""
13,28,577,"DOUGLAS","08-20","31055","31055-WARD 08 PCT 20",""
