"sid","cid","pid","county_name","precinct_id","county_fips","precinct_geo_id","precinct_name"
13,28,578,"DOUGLAS","08-23","31055","31055-WARD 08 PCT 23",""
13,28,579,"DOUGLAS","08-24","31055","31055-WARD 08 PCT 24",""
13,28,580,"DOUGLAS","08-27","31055","31055-WARD 08 PCT 27",""
13,28,581,"DOUGLAS","08-39","31055","31055-WARD 08 PCT 39",""
13,28,582,"DOUGLAS","08-40","31055","31055-WARD 08 PCT 40",""
13,28,583,"DOUGLAS","08-41","31055","31055-WARD 08 PCT 41",""
13,28,584,"DOUGLAS","08-42","31055","31055-WARD 08 PCT 42",""
13,28,585,"DOUGLAS","08-43","31055","31055-WARD 08 PCT 43",""
13,28,586,"DOUGLAS","08-44","31055","31055-WARD 08 PCT 44",""
13,28,587,"DOUGLAS","08-45","31055","31055-WARD 08 PCT 45",""
13,28,588,"DOUGLAS","08-46","31055","31055-WARD 08 PCT 46",""
13,28,589,"DOUGLAS","08-47","31055","31055-WARD 08 PCT 47",""
13,28,590,"DOUGLAS","08-48","31055","31055-WARD 08 PCT 48",""
13,28,591,"DOUGLAS","08-49","31055","31055-WARD 08 PCT 49",""
13,28,592,"DOUGLAS","08-50","31055","31055-WARD 08 PCT 50",""
13,28,593,"DOUGLAS","08-51","31055","31055-WARD 08 PCT 51",""
13,28,594,"DOUGLAS","08-52","31055","31055-WARD 08 PCT 52",""
13,28,595,"DOUGLAS","08-53","31055","31055-WARD 08 PCT 53",""
13,28,596,"DOUGLAS","08-55","31055","31055-WARD 08 PCT 55",""
13,28,597,"DOUGLAS","08-56","31055","31055-WARD 08 PCT 56",""
13,28,598,"DOUGLAS","08-57","31055","31055-WARD 08 PCT 57",""
13,28,599,"DOUGLAS","08-58","31055","31055-WARD 08 PCT 58",""
13,28,600,"DOUGLAS","08-59","31055","31055-WARD 08 PCT 59",""
13,28,601,"DOUGLAS","08-60","31055","31055-WARD 08 PCT 60",""
13,28,602,"DOUGLAS","08-61","31055","31055-WARD 08 PCT 61",""
13,28,603,"DOUGLAS","New/Former Resident","31055","",""
13,29,604,"DUNDY","Benkelman I & Ough","31057","31057-BENKELMAN I/OUGH",""
13,29,605,"DUNDY","Benkelman II","31057","31057-BENKELMAN II",""
13,29,606,"DUNDY","Benkelman III","31057","31057-BENKELMAN III",""
13,29,607,"DUNDY","Haigler","31057","31057-HAIGLER",""
13,29,608,"DUNDY","New/Former Resident","31057","",""
13,30,609,"FILLMORE","Chelsea/Stanton/Belle Prairie","31059","31059-CHELSEA/STANTON/BELLE PRAIRIE",""
13,30,610,"FILLMORE","Exeter Township","31059","31059-EXETER TWP",""
13,30,611,"FILLMORE","Fairmont Township","31059","31059-FAIRMONT TWP",""
13,30,612,"FILLMORE","Liberty/Glengary/Franklin","31059","31059-LIBERTY/GLENGARY/FRANKLIN",""
13,30,613,"FILLMORE","Madison Township","31059","31059-MADISON TWP",""
13,30,614,"FILLMORE","Momence/Bryant/Hamilton","31059","31059-MOMENCE/BRYANT/HAMILTON",""
13,30,615,"FILLMORE","New/Former Resident","31059","",""
13,30,616,"FILLMORE","North Geneva","31059","31059-NORTH GENEVA",""
13,30,617,"FILLMORE","South Geneva & Geneva Township","31059","31059-GENEVA TOWNSHIP & SOUTH GENEVA",""
13,30,618,"FILLMORE","West Blue/Grafton/Bennett","31059","31059-WEST BLUE/GRAFTON/BENNETT",""
13,31,619,"FRANKLIN","Campbell","31061","31061-CAMPBELL",""
13,31,620,"FRANKLIN","East Franklin","31061","31061-EAST FRANKLIN",""
13,31,621,"FRANKLIN","Hildreth","31061","31061-HILDRETH",""
13,31,622,"FRANKLIN","New/Former Resident","31061","",""
13,31,623,"FRANKLIN","West Franklin","31061","31061-WEST FRANKLIN",""
13,32,624,"FRONTIER","Curtis","31063","31063-CURTIS",""
13,32,625,"FRONTIER","Eustis","31063","31063-EUSTIS",""
13,32,626,"FRONTIER","Garden Prairie","31063","31063-GARDEN PRAIRIE",""
13,32,627,"FRONTIER","Maywood","31063","31063-MAYWOOD",""
13,32,628,"FRONTIER","New/Former Resident","31063","",""
13,32,629,"FRONTIER","Stockville","31063","31063-STOCKVILLE/ORAFINO/MOOREFIELD",""
13,33,630,"FURNAS","Arapahoe","31065","31065-ARAPAHOE VILLAGE & RURAL",""
13,33,631,"FURNAS","Beaver City","31065","31065-BEAVER CITY & RURAL",""
13,33,632,"FURNAS","Cambridge","31065","31065-CAMBRIDGE & RURAL",""
13,33,633,"FURNAS","Edison","31065","31065-EDISON & RURAL",""
13,33,634,"FURNAS","Hendley","31065","31065-HENDLEY & RURAL",""
13,33,635,"FURNAS","Holbrook","31065","31065-HOLBROOK & RURAL",""
13,33,636,"FURNAS","New/Former Resident","31065","",""
13,33,637,"FURNAS","Oxford","31065","31065-OXFORD & RURAL",""
13,33,638,"FURNAS","Wilsonville","31065","31065-WILSONVILLE & RURAL",""
13,34,639,"GAGE","Adams Area","31067","31067-ADAMS TWP",""
13,34,640,"GAGE","Beatrice Ward 1","31067","31067-BEATRICE WARD 1",""
13,34,641,"GAGE","Beatrice Ward 2","31067","31067-BEATRICE WARD 2",""
13,34,642,"GAGE","Beatrice Ward 3","31067","31067-BEATRICE WARD 3",""
13,34,643,"GAGE","Beatrice Ward 4","31067","31067-BEATRICE WARD 4",""
13,34,644,"GAGE","Filley/Virginia Area","31067","31067-FILLEY/VIRGINIA AREA",""
13,34,645,"GAGE","Homestead Area","31067","31067-HOMESTEAD AREA",""
13,34,647,"GAGE","New/Former Resident","31067","",""
13,34,646,"GAGE","NW Quad Area","31067","31067-NW QUAD AREA",""
13,34,648,"GAGE","Odell Area","31067","31067-ODELL AREA",""
13,34,649,"GAGE","Wymore Area","31067","31067-WYMORE AREA",""
13,35,650,"GARDEN","Blue Creek","31069","31069-BLUE CREEK",""
13,35,651,"GARDEN","Lisco","31069","31069-LISCO",""
13,35,652,"GARDEN","Lost Creek","31069","31069-LOST CREEK",""
13,35,653,"GARDEN","New/Former Resident","31069","",""
13,35,654,"GARDEN","Oshkosh 1","31069","31069-OSHKOSH",""
13,36,655,"GARFIELD","New/Former Resident","31071","",""
13,36,656,"GARFIELD","Rural Garfield County","31071","31071-RURAL GARFIELD CNTY",""
13,36,657,"GARFIELD","Ward I City of Burwell","31071","31071-BURWELL I",""
13,36,658,"GARFIELD","Ward II City of Burwell","31071","31071-BURWELL II",""
13,37,659,"GOSPER","1","31073","31073-1",""
13,37,660,"GOSPER","2","31073","31073-2",""
13,37,661,"GOSPER","3","31073","31073-3",""
13,37,662,"GOSPER","4","31073","31073-4",""
13,37,663,"GOSPER","New/Former Resident","31073","",""
13,38,664,"GRANT","Grant County","31075","31075-GRANT CNTY",""
13,38,665,"GRANT","New/Former Resident","31075","",""
13,39,666,"GREELEY","Greeley","31077","31077-GREELEY",""
13,39,667,"GREELEY","New/Former Resident","31077","",""
13,39,668,"GREELEY","Scotia","31077","31077-SCOTIA",""
13,39,669,"GREELEY","Spalding","31077","31077-SPALDING",""
13,39,670,"GREELEY","Wolbach","31077","31077-WOLBACH",""
13,40,671,"HALL","Eight","31079","31079-08",""
13,40,672,"HALL","Eighteen","31079","31079-18",""
13,40,673,"HALL","Eleven","31079","31079-11",""
13,40,674,"HALL","Fifteen","31079","31079-15",""
13,40,675,"HALL","Five","31079","31079-05",""
13,40,676,"HALL","Four","31079","31079-04",""
13,40,677,"HALL","Fourteen","31079","31079-14",""
13,40,678,"HALL","New/Former Resident","31079","",""
13,40,679,"HALL","Nine","31079","31079-09",""
13,40,680,"HALL","Nineteen","31079","31079-19",""
13,40,681,"HALL","One","31079","31079-01",""
13,40,682,"HALL","Seven","31079","31079-07",""
13,40,683,"HALL","Seventeen","31079","31079-17",""
13,40,684,"HALL","Six","31079","31079-06",""
13,40,685,"HALL","Sixteen","31079","31079-16",""
13,40,686,"HALL","Ten","31079","31079-10",""
13,40,687,"HALL","Thirteen","31079","31079-13",""
13,40,688,"HALL","Three","31079","31079-03",""
13,40,689,"HALL","Twelve","31079","31079-12",""
13,40,690,"HALL","Twenty","31079","31079-20",""
13,40,691,"HALL","Twenty-five","31079","31079-25",""
13,40,692,"HALL","Twenty-four","31079","31079-24 DONIPHAN",""
13,40,693,"HALL","Twenty-one","31079","31079-21",""
13,40,694,"HALL","Twenty-six","31079","31079-26",""
13,40,695,"HALL","Twenty-three","31079","31079-23 ALDA",""
13,40,696,"HALL","Twenty-two","31079","31079-22 WOOD RIVER CITY",""
13,40,697,"HALL","Two","31079","31079-02",""
13,41,698,"HAMILTON","New/Former Resident","31081","",""
13,41,699,"HAMILTON","Precinct 1","31081","31081-01",""
13,41,700,"HAMILTON","Precinct 2","31081","31081-02",""
13,41,701,"HAMILTON","Precinct 3","31081","31081-03",""
13,41,702,"HAMILTON","Precinct 4","31081","31081-04",""
13,41,703,"HAMILTON","Precinct 5","31081","31081-05",""
13,41,704,"HAMILTON","Precinct 6","31081","31081-06",""
13,41,705,"HAMILTON","Precinct 7","31081","31081-07",""
13,41,706,"HAMILTON","Precinct 8","31081","31081-08",""
13,41,707,"HAMILTON","Ward 1","31081","31081-09",""
13,41,708,"HAMILTON","Ward 2","31081","31081-10",""
13,41,709,"HAMILTON","Ward 3","31081","31081-11",""
13,42,710,"HARLAN","Central Alma","31083","31083-CENTRAL ALMA",""
13,42,711,"HARLAN","East Alma","31083","31083-EAST ALMA",""
13,42,712,"HARLAN","Huntley-Ragan","31083","31083-HUN-RAG",""
13,42,713,"HARLAN","New/Former Resident","31083","",""
13,42,714,"HARLAN","Orleans","31083","31083-ORLEANS",""
13,42,715,"HARLAN","Oxford","31083","31083-OXFORD",""
13,42,716,"HARLAN","Republican City","31083","31083-REPCITY",""
13,42,717,"HARLAN","Stamford","31083","31083-STAMFORD",""
13,42,718,"HARLAN","West Alma","31083","31083-WEST ALMA",""
13,43,719,"HAYES","New/Former Resident","31085","",""
13,43,720,"HAYES","Precinct 1","31085","31085-1",""
13,43,721,"HAYES","Precinct 2","31085","31085-2",""
13,43,722,"HAYES","Precinct 3","31085","31085-3",""
13,44,723,"HITCHCOCK","Culbertson","31087","31087-CULBERTSON",""
13,44,724,"HITCHCOCK","New/Former Resident","31087","",""
13,44,725,"HITCHCOCK","Palisade","31087","31087-PALISADE",""
13,44,726,"HITCHCOCK","Stratton","31087","31087-STRATTON",""
13,44,727,"HITCHCOCK","Trenton","31087","31087-TRENTON",""
13,45,728,"HOLT","01 Antelope, Iowa & Verdigris","31089","31089-ANTELOPE IOWA/VERDIGRIS",""
13,45,729,"HOLT","02 Atkinson & Surrounding Twps","31089","31089-ATKINSON SURROUNDING TWPS",""
13,45,730,"HOLT","03 Chambers & Surrounding Twps","31089","31089-CHAMBERS/SURROUNDING TWPS",""
13,45,731,"HOLT","04 Emmet & Northeast Twps","31089","31089-EMMET/NORTHEAST",""
13,45,732,"HOLT","05 Ewing, Golden & Deloit","31089","31089-EWING/GOLDEN/DELOIT",""
13,45,733,"HOLT","06 Inman Twp","31089","31089-INMAN TWP",""
13,45,734,"HOLT","07 Stuart & Cleveland Twps","31089","31089-STUART/CLEVELAND",""
13,45,735,"HOLT","08 Grattan & Shields Twps","31089","31089-GRATTAN/SHIELDS",""
13,45,736,"HOLT","09 Atkinson Ward I","31089","31089-ATKINSON",""
13,45,737,"HOLT","10 O'Neill Ward I","31089","31089-GRATTAN-O'NEILL 1",""
13,45,738,"HOLT","11 O'Neill Ward II","31089","31089-GRATTAN-O'NEILL 2",""
13,45,739,"HOLT","12 O'Neill Ward III","31089","31089-GRATTAN-O'NEILL 3",""
13,45,740,"HOLT","13 O'Neill Ward IV","31089","31089-GRATTAN-O'NEILL 4",""
13,45,741,"HOLT","New/Former Resident","31089","",""
13,46,742,"HOOKER","New/Former Resident","31091","",""
13,46,743,"HOOKER","Precinct 1","31091","31091-HOOKER CNTY AT LARGE",""
13,47,744,"HOWARD","Dannebrog","31093","31093-DANNEBROG VILLAGE & RURAL",""
13,47,745,"HOWARD","Elba","31093","31093-ELBA VILLAGE & RURAL",""
13,47,746,"HOWARD","Loup Fork","31093","31093-BOELUS VILLAGE & RURAL",""
13,47,747,"HOWARD","New/Former Resident","31093","",""
13,47,748,"HOWARD","Posen","31093","31093-FARWELL VILLAGE & RURAL",""
13,47,749,"HOWARD","Spring Creek","31093","31093-CUSHING VILLAGE & RURAL",""
13,47,750,"HOWARD","St. Libory","31093","31093-ST LIBORY VILLAGE & RURAL",""
13,47,751,"HOWARD","St. Paul Ward I","31093","31093-ST PAUL 1",""
13,47,752,"HOWARD","St. Paul Ward II","31093","31093-ST PAUL 2",""
13,48,753,"JEFFERSON","Buckley-Antelope-Endicott","31095","31095-BUCKLEY/ANTELOPE/ENDICOTT",""
13,48,754,"JEFFERSON","Cub-Rock Creek","31095","31095-CUB CREEK/ROCK CREEK",""
13,48,755,"JEFFERSON","Eureka-Washington","31095","31095-EUREKA/WASHINGTON",""
13,48,756,"JEFFERSON","Jefferson-Pleasant-Newton","31095","31095-JEFFERSON/PLEASANT/NEWTON",""
13,48,757,"JEFFERSON","Lincoln-Meridian-Fairbury-Rich","31095","31095-LINCOLN/MERIDIAN/FAIRBURY/RICH",""
13,48,758,"JEFFERSON","New/Former Resident","31095","",""
13,48,759,"JEFFERSON","Plymouth-Gibson","31095","31095-PLYMOUTH/GIBSON",""
13,48,760,"JEFFERSON","Ward I","31095","31095-WARD 1",""
13,48,761,"JEFFERSON","Ward II","31095","31095-WARD 2",""
13,48,762,"JEFFERSON","Ward III","31095","31095-WARD 3",""
13,48,763,"JEFFERSON","Ward IV","31095","31095-WARD 4",""
13,49,764,"JOHNSON","Nemaha I","31097","31097-NEMAHA 1",""
13,49,765,"JOHNSON","Nemaha II","31097","31097-NEMAHA 2",""
13,49,766,"JOHNSON","New/Former Resident","31097","",""
13,49,767,"JOHNSON","Spring Creek","31097","31097-SPRING CREEK",""
13,49,768,"JOHNSON","Sterling","31097","31097-STERLING",""
13,49,769,"JOHNSON","Todd Creek","31097","31097-TODD CREEK",""
13,49,770,"JOHNSON","Western","31097","31097-WESTERN",""
13,50,771,"KEARNEY","Center","31099","31099-CENTER",""
13,50,772,"KEARNEY","Cosmo/Grant","31099","31099-COSMO/GRANT",""
13,50,773,"KEARNEY","Eaton","31099","31099-EATON",""
13,50,774,"KEARNEY","Liberty/Lincoln/May","31099","31099-LIBERTY/LINCOLN/MAY",""
13,50,775,"KEARNEY","Logan/Hayes/Sherman","31099","31099-LOGAN/HAYES/SHERMAN",""
13,50,776,"KEARNEY","Lowell","31099","31099-LOWELL",""
13,50,777,"KEARNEY","Mirage","31099","31099-MIRAGE",""
13,50,778,"KEARNEY","New/Former Resident","31099","",""
13,50,779,"KEARNEY","Newark/Blaine","31099","31099-NEWARK/BLAINE",""
13,50,780,"KEARNEY","North","31099","31099-NORTH",""
13,50,781,"KEARNEY","Oneida","31099","31099-ONEIDA",""
13,50,782,"KEARNEY","South","31099","31099-SOUTH",""
13,51,783,"KEITH","BRULE","31101","31101-BRULE",""
13,51,784,"KEITH","FIFTH WARD","31101","31101-WARD 5",""
13,51,785,"KEITH","FIRST WARD","31101","31101-WARD 1",""
13,51,786,"KEITH","FOURTH WARD","31101","31101-WARD 4",""
13,51,787,"KEITH","LOGAN","31101","31101-LOGAN",""
13,51,788,"KEITH","LONERGAN","31101","31101-LONERGAN",""
13,51,789,"KEITH","New/Former Resident","31101","",""
13,51,790,"KEITH","PAXTON","31101","31101-PAXTON",""
13,51,791,"KEITH","RURAL OGALLALA","31101","31101-OGALLALA RURAL",""
13,51,792,"KEITH","SECOND WARD","31101","31101-WARD 2",""
13,51,793,"KEITH","THIRD WARD","31101","31101-WARD 3",""
13,51,794,"KEITH","WHITETAIL","31101","31101-WHITETAIL",""
13,52,795,"KEYA PAHA","Custer","31103","31103-CUSTER",""
13,52,796,"KEYA PAHA","Garfield","31103","31103-GARFIELD",""
13,52,797,"KEYA PAHA","Mills","31103","31103-MILLS",""
13,52,798,"KEYA PAHA","New/Former Resident","31103","",""
13,53,799,"KIMBALL","1st Ward","31105","31105-WARD 1",""
13,53,800,"KIMBALL","2nd Ward","31105","31105-WARD 2",""
13,53,801,"KIMBALL","Antelope","31105","31105-ANTELOPE",""
13,53,802,"KIMBALL","Bushnell","31105","31105-BUSHNELL",""
13,53,803,"KIMBALL","Dix","31105","31105-DIX",""
13,53,804,"KIMBALL","New/Former Resident","31105","",""
13,54,805,"KNOX","Bloomfield Area","31107","31107-BLOOMFIELD AREA-BLF",""
13,54,806,"KNOX","Center Area","31107","31107-CENTER AREA-CTR",""
13,54,807,"KNOX","Creighton Area","31107","31107-CREIGHTON AREA-CRG",""
13,54,808,"KNOX","Crofton Area","31107","31107-CROFTON AREA-CFN",""
13,54,809,"KNOX","Lindy/Santee Area","31107","31107-LINDY/SANTEE AREA-LDS",""
13,54,810,"KNOX","New/Former Resident","31107","",""
13,54,811,"KNOX","Niobrara Area","31107","31107-NIOBRARA AREA-NIO",""
13,54,812,"KNOX","Verdigre Area","31107","31107-VERDIGRE AREA-VDG",""
13,54,813,"KNOX","Wausa Area","31107","31107-WAUSA AREA-WAU",""
13,55,814,"LANCASTER","1 A","31109","31109-01 A",""
13,55,815,"LANCASTER","1 A-1","31109","31109-01 A-01",""
13,55,816,"LANCASTER","1 B","31109","31109-01 B",""
13,55,817,"LANCASTER","1 D-1","31109","31109-01 D-01",""
13,55,818,"LANCASTER","1 D-10","31109","31109-01 D-10",""
13,55,819,"LANCASTER","1 D-2","31109","31109-01 D-02",""
13,55,820,"LANCASTER","1 D-4","31109","31109-01 D-04",""
13,55,821,"LANCASTER","1 D-5","31109","31109-01 D-05",""
13,55,822,"LANCASTER","1 D-6","31109","31109-01 D-06",""
13,55,823,"LANCASTER","1 D-7","31109","31109-01 D-07",""
13,55,824,"LANCASTER","1 D-8","31109","31109-01 D-08",""
13,55,825,"LANCASTER","1 D-9","31109","31109-01 D-09",""
13,55,826,"LANCASTER","1 E-2","31109","31109-01 E-02",""
13,55,827,"LANCASTER","1 E-3","31109","31109-01 E-03",""
13,55,828,"LANCASTER","1 E-4","31109","31109-01 E-04",""
13,55,829,"LANCASTER","1 E-5","31109","31109-01 E-05",""
13,55,830,"LANCASTER","1 E-6","31109","31109-01 E-06",""
13,55,831,"LANCASTER","1 E-7","31109","31109-01 E-07",""
13,55,832,"LANCASTER","1 E-8","31109","31109-01 E-08",""
13,55,833,"LANCASTER","1 E-9","31109","31109-01 E-09",""
13,55,834,"LANCASTER","1 F-1","31109","31109-01 F-01",""
13,55,835,"LANCASTER","1 F-2","31109","31109-01 F-02",""
13,55,836,"LANCASTER","1 F-3","31109","31109-01 F-03",""
13,55,837,"LANCASTER","10 A","31109","31109-10 A",""
13,55,838,"LANCASTER","10 B-1","31109","31109-10 B-01",""
13,55,839,"LANCASTER","10 B-2","31109","31109-10 B-02",""
13,55,840,"LANCASTER","10 B-4","31109","31109-10 B-04",""
13,55,841,"LANCASTER","10 B-5","31109","31109-10 B-05",""
13,55,842,"LANCASTER","10 C-12","31109","31109-10 C-12",""
13,55,843,"LANCASTER","10 C-4","31109","31109-10 C-04",""
13,55,844,"LANCASTER","10 C-5","31109","31109-10 C-05",""
13,55,845,"LANCASTER","10 C-6","31109","31109-10 C-06",""
13,55,846,"LANCASTER","10 C-7","31109","31109-10 C-07",""
13,55,847,"LANCASTER","10 C-8","31109","31109-10 C-08",""
13,55,848,"LANCASTER","10 D-1","31109","31109-10 D-01",""
13,55,849,"LANCASTER","10 D-2","31109","31109-10 D-02",""
13,55,850,"LANCASTER","10 D-3","31109","31109-10 D-03",""
13,55,851,"LANCASTER","10 D-4","31109","31109-10 D-04",""
13,55,852,"LANCASTER","10 D-8","31109","31109-10 D-08",""
13,55,853,"LANCASTER","10 E-1","31109","31109-10 E-01",""
13,55,854,"LANCASTER","10 E-10","31109","31109-10 E-10",""
13,55,855,"LANCASTER","10 E-11","31109","31109-10 E-11",""
13,55,856,"LANCASTER","10 E-12","31109","31109-10 E-12",""
13,55,857,"LANCASTER","10 E-14","31109","31109-10 E-14",""
13,55,858,"LANCASTER","10 E-15","31109","31109-10 E-15",""
13,55,859,"LANCASTER","10 E-16","31109","31109-10 E-16",""
13,55,860,"LANCASTER","10 E-17","31109","31109-10 E-17",""
13,55,861,"LANCASTER","10 E-4","31109","31109-10 E-04",""
13,55,862,"LANCASTER","10 E-5","31109","31109-10 E-05",""
13,55,863,"LANCASTER","10 E-7","31109","31109-10 E-07",""
13,55,864,"LANCASTER","10 E-8","31109","31109-10 E-08",""
13,55,865,"LANCASTER","10 F-1","31109","31109-10 F-01",""
13,55,866,"LANCASTER","10 F-10","31109","31109-10 F-10",""
13,55,867,"LANCASTER","10 F-11","31109","31109-10 F-11",""
13,55,868,"LANCASTER","10 F-12","31109","31109-10 F-12",""
13,55,869,"LANCASTER","10 F-14","31109","31109-10 F-14",""
13,55,870,"LANCASTER","10 F-15","31109","31109-10 F-15",""
13,55,871,"LANCASTER","10 F-16","31109","31109-10 F-16",""
13,55,872,"LANCASTER","10 F-2","31109","31109-10 F-02",""
13,55,873,"LANCASTER","10 F-3","31109","31109-10 F-03",""
13,55,874,"LANCASTER","10 F-4","31109","31109-10 F-04",""
13,55,875,"LANCASTER","10 F-5","31109","31109-10 F-05",""
13,55,876,"LANCASTER","10 F-6","31109","31109-10 F-06",""
13,55,877,"LANCASTER","10 F-7","31109","31109-10 F-07",""
13,55,878,"LANCASTER","10 G-1","31109","31109-10 G-01",""
