"eevp_source","timestamp","year","mon","mday","hour","min","sec","sec_offset","votes","eevp","vote_shares_cornynj","vote_shares_hegarm"
"edison","2020-11-04T09:59:44Z",2020,11,4,9,59,44,1604512784,0,0,0,0
"edison","2020-11-04T00:35:17Z",2020,11,4,0,35,17,1604478917,5,0,0,1
"edison","2020-11-04T00:41:18Z",2020,11,4,0,41,18,1604479278,0,0,0,0
"edison","2020-11-04T00:45:32Z",2020,11,4,0,45,32,1604479532,10,0,0.6,0.4
"edison","2020-11-04T00:54:14Z",2020,11,4,0,54,14,1604480054,0,0,0,0
"edison","2020-11-04T01:02:14Z",2020,11,4,1,2,14,1604480534,794907,7,0.357,0.62
"edison","2020-11-04T01:02:45Z",2020,11,4,1,2,45,1604480565,1174017,10,0.421,0.555
"edison","2020-11-04T01:09:39Z",2020,11,4,1,9,39,1604480979,1179675,10,0.423,0.553
"edison","2020-11-04T01:11:07Z",2020,11,4,1,11,7,1604481067,1183798,10,0.425,0.551
"edison","2020-11-04T01:11:56Z",2020,11,4,1,11,56,1604481116,2570898,22,0.437,0.54
"edison","2020-11-04T01:13:25Z",2020,11,4,1,13,25,1604481205,2824446,24,0.442,0.535
"edison","2020-11-04T01:14:08Z",2020,11,4,1,14,8,1604481248,2838022,24,0.444,0.533
"edison","2020-11-04T01:14:57Z",2020,11,4,1,14,57,1604481297,2920607,25,0.446,0.531
"edison","2020-11-04T01:15:46Z",2020,11,4,1,15,46,1604481346,2920627,25,0.446,0.531
"edison","2020-11-04T01:15:55Z",2020,11,4,1,15,55,1604481355,2976461,26,0.452,0.525
"edison","2020-11-04T01:17:08Z",2020,11,4,1,17,8,1604481428,2990705,26,0.454,0.523
"edison","2020-11-04T01:19:07Z",2020,11,4,1,19,7,1604481547,3690275,32,0.466,0.511
"edison","2020-11-04T01:22:12Z",2020,11,4,1,22,12,1604481732,3762503,32,0.472,0.505
"edison","2020-11-04T01:22:58Z",2020,11,4,1,22,58,1604481778,3836853,33,0.476,0.501
"edison","2020-11-04T01:23:08Z",2020,11,4,1,23,8,1604481788,3836867,33,0.476,0.501
"edison","2020-11-04T01:23:46Z",2020,11,4,1,23,46,1604481826,3855956,33,0.477,0.5
"edison","2020-11-04T01:24:02Z",2020,11,4,1,24,2,1604481842,3859756,33,0.477,0.5
"edison","2020-11-04T01:24:29Z",2020,11,4,1,24,29,1604481869,3859760,33,0.477,0.5
"edison","2020-11-04T01:25:36Z",2020,11,4,1,25,36,1604481936,3886830,33,0.479,0.497
"edison","2020-11-04T01:25:58Z",2020,11,4,1,25,58,1604481958,3979125,34,0.481,0.496
"edison","2020-11-04T01:26:10Z",2020,11,4,1,26,10,1604481970,4106079,35,0.488,0.489
"edison","2020-11-04T01:26:27Z",2020,11,4,1,26,27,1604481987,4215247,36,0.494,0.483
"edison","2020-11-04T01:29:14Z",2020,11,4,1,29,14,1604482154,4215254,36,0.494,0.483
"edison","2020-11-04T01:29:35Z",2020,11,4,1,29,35,1604482175,4875716,42,0.484,0.493
"edison","2020-11-04T01:31:33Z",2020,11,4,1,31,33,1604482293,5103882,44,0.489,0.488
"edison","2020-11-04T01:32:04Z",2020,11,4,1,32,4,1604482324,5145775,44,0.49,0.487
"edison","2020-11-04T01:33:05Z",2020,11,4,1,33,5,1604482385,5145778,44,0.49,0.487
"edison","2020-11-04T01:33:46Z",2020,11,4,1,33,46,1604482426,5356564,46,0.5,0.477
"edison","2020-11-04T01:34:07Z",2020,11,4,1,34,7,1604482447,5386050,46,0.501,0.476
"edison","2020-11-04T01:34:13Z",2020,11,4,1,34,13,1604482453,5386052,46,0.501,0.476
"edison","2020-11-04T01:35:09Z",2020,11,4,1,35,9,1604482509,5469983,47,0.5,0.477
"edison","2020-11-04T01:35:54Z",2020,11,4,1,35,54,1604482554,5534846,47,0.503,0.473
"edison","2020-11-04T01:37:07Z",2020,11,4,1,37,7,1604482627,6018779,52,0.508,0.469
"edison","2020-11-04T01:37:32Z",2020,11,4,1,37,32,1604482652,6018912,52,0.508,0.469
"edison","2020-11-04T01:37:53Z",2020,11,4,1,37,53,1604482673,6052148,52,0.509,0.467
"edison","2020-11-04T01:38:39Z",2020,11,4,1,38,39,1604482719,6287964,54,0.51,0.466
"edison","2020-11-04T01:39:10Z",2020,11,4,1,39,10,1604482750,6287967,54,0.51,0.466
"edison","2020-11-04T01:39:41Z",2020,11,4,1,39,41,1604482781,6309393,54,0.511,0.466
"edison","2020-11-04T01:40:12Z",2020,11,4,1,40,12,1604482812,6328225,54,0.512,0.465
"edison","2020-11-04T01:42:07Z",2020,11,4,1,42,7,1604482927,7036458,60,0.496,0.481
"edison","2020-11-04T01:43:04Z",2020,11,4,1,43,4,1604482984,7036566,60,0.496,0.481
"edison","2020-11-04T01:43:12Z",2020,11,4,1,43,12,1604482992,7036579,60,0.496,0.481
"edison","2020-11-04T01:43:35Z",2020,11,4,1,43,35,1604483015,7061939,61,0.497,0.48
"edison","2020-11-04T01:44:46Z",2020,11,4,1,44,46,1604483086,7081299,61,0.497,0.479
"edison","2020-11-04T01:47:05Z",2020,11,4,1,47,5,1604483225,7129673,61,0.499,0.478
"edison","2020-11-04T01:50:58Z",2020,11,4,1,50,58,1604483458,7177834,62,0.501,0.476
"edison","2020-11-04T01:52:11Z",2020,11,4,1,52,11,1604483531,7263014,62,0.503,0.473
"edison","2020-11-04T01:53:08Z",2020,11,4,1,53,8,1604483588,7287677,63,0.503,0.474
"edison","2020-11-04T01:54:08Z",2020,11,4,1,54,8,1604483648,7348386,63,0.505,0.472
"edison","2020-11-04T01:55:47Z",2020,11,4,1,55,47,1604483747,7379604,63,0.505,0.472
"edison","2020-11-04T01:55:57Z",2020,11,4,1,55,57,1604483757,7381166,63,0.505,0.472
"edison","2020-11-04T01:56:19Z",2020,11,4,1,56,19,1604483779,7381637,63,0.505,0.471
"edison","2020-11-04T01:56:56Z",2020,11,4,1,56,56,1604483816,7401074,63,0.506,0.471
"edison","2020-11-04T01:57:04Z",2020,11,4,1,57,4,1604483824,7409471,64,0.506,0.47
"edison","2020-11-04T01:59:07Z",2020,11,4,1,59,7,1604483947,7411314,64,0.506,0.47
"edison","2020-11-04T02:01:23Z",2020,11,4,2,1,23,1604484083,7466036,64,0.508,0.469
"edison","2020-11-04T02:01:35Z",2020,11,4,2,1,35,1604484095,7466040,64,0.508,0.469
"edison","2020-11-04T02:03:19Z",2020,11,4,2,3,19,1604484199,7466054,64,0.508,0.469
"edison","2020-11-04T02:06:51Z",2020,11,4,2,6,51,1604484411,7466727,64,0.508,0.469
"edison","2020-11-04T02:07:39Z",2020,11,4,2,7,39,1604484459,7484568,64,0.509,0.468
"edison","2020-11-04T02:08:20Z",2020,11,4,2,8,20,1604484500,7484866,64,0.509,0.468
"edison","2020-11-04T02:11:39Z",2020,11,4,2,11,39,1604484699,7485270,64,0.509,0.468
"edison","2020-11-04T02:12:03Z",2020,11,4,2,12,3,1604484723,7487747,64,0.509,0.468
"edison","2020-11-04T02:12:42Z",2020,11,4,2,12,42,1604484762,7588182,65,0.511,0.466
"edison","2020-11-04T02:13:17Z",2020,11,4,2,13,17,1604484797,7609635,65,0.511,0.466
"edison","2020-11-04T02:14:31Z",2020,11,4,2,14,31,1604484871,7625668,65,0.512,0.465
"edison","2020-11-04T02:19:16Z",2020,11,4,2,19,16,1604485156,7657912,66,0.513,0.464
"edison","2020-11-04T02:19:43Z",2020,11,4,2,19,43,1604485183,7660813,66,0.513,0.464
"edison","2020-11-04T02:22:13Z",2020,11,4,2,22,13,1604485333,7705748,66,0.514,0.463
"edison","2020-11-04T02:22:30Z",2020,11,4,2,22,30,1604485350,7907431,68,0.509,0.467
"edison","2020-11-04T02:23:16Z",2020,11,4,2,23,16,1604485396,7907432,68,0.509,0.467
"edison","2020-11-04T02:23:49Z",2020,11,4,2,23,49,1604485429,7980314,68,0.511,0.466
"edison","2020-11-04T02:24:27Z",2020,11,4,2,24,27,1604485467,7980483,68,0.511,0.466
"edison","2020-11-04T02:25:53Z",2020,11,4,2,25,53,1604485553,8052695,69,0.51,0.466
"edison","2020-11-04T02:26:16Z",2020,11,4,2,26,16,1604485576,8052953,69,0.51,0.466
"edison","2020-11-04T02:27:15Z",2020,11,4,2,27,15,1604485635,8230436,71,0.508,0.469
"edison","2020-11-04T02:27:40Z",2020,11,4,2,27,40,1604485660,8232447,71,0.508,0.468
"edison","2020-11-04T02:29:03Z",2020,11,4,2,29,3,1604485743,8232990,71,0.508,0.468
"edison","2020-11-04T02:29:54Z",2020,11,4,2,29,54,1604485794,8337693,72,0.511,0.466
"edison","2020-11-04T02:32:29Z",2020,11,4,2,32,29,1604485949,8365267,72,0.511,0.465
"edison","2020-11-04T02:33:54Z",2020,11,4,2,33,54,1604486034,8378381,72,0.511,0.465
"edison","2020-11-04T02:33:57Z",2020,11,4,2,33,57,1604486037,8385641,72,0.512,0.465
"edison","2020-11-04T02:34:43Z",2020,11,4,2,34,43,1604486083,8388513,72,0.512,0.465
"edison","2020-11-04T02:35:14Z",2020,11,4,2,35,14,1604486114,8388544,72,0.512,0.465
"edison","2020-11-04T02:35:45Z",2020,11,4,2,35,45,1604486145,8388551,72,0.512,0.465
"edison","2020-11-04T02:36:06Z",2020,11,4,2,36,6,1604486166,8389096,72,0.512,0.465
"edison","2020-11-04T02:36:12Z",2020,11,4,2,36,12,1604486172,8390712,72,0.512,0.465
"edison","2020-11-04T02:39:17Z",2020,11,4,2,39,17,1604486357,8541137,73,0.515,0.461
"edison","2020-11-04T02:39:59Z",2020,11,4,2,39,59,1604486399,8542514,73,0.515,0.461
"edison","2020-11-04T02:40:07Z",2020,11,4,2,40,7,1604486407,8542520,73,0.515,0.461
"edison","2020-11-04T02:40:34Z",2020,11,4,2,40,34,1604486434,8542522,73,0.515,0.461
"edison","2020-11-04T02:41:28Z",2020,11,4,2,41,28,1604486488,8543517,73,0.515,0.461
"edison","2020-11-04T02:41:45Z",2020,11,4,2,41,45,1604486505,8543649,73,0.515,0.461
"edison","2020-11-04T02:42:08Z",2020,11,4,2,42,8,1604486528,8543655,73,0.515,0.461
"edison","2020-11-04T02:43:35Z",2020,11,4,2,43,35,1604486615,8544850,73,0.515,0.461
"edison","2020-11-04T02:44:28Z",2020,11,4,2,44,28,1604486668,8616454,74,0.517,0.46
"edison","2020-11-04T02:44:36Z",2020,11,4,2,44,36,1604486676,8623055,74,0.517,0.459
"edison","2020-11-04T02:45:43Z",2020,11,4,2,45,43,1604486743,8629672,74,0.517,0.459
"edison","2020-11-04T02:46:59Z",2020,11,4,2,46,59,1604486819,8632487,74,0.517,0.459
"edison","2020-11-04T02:48:04Z",2020,11,4,2,48,4,1604486884,8637345,74,0.517,0.459
"edison","2020-11-04T02:49:25Z",2020,11,4,2,49,25,1604486965,8651500,74,0.518,0.459
"edison","2020-11-04T02:49:38Z",2020,11,4,2,49,38,1604486978,8731244,75,0.52,0.456
"edison","2020-11-04T02:51:04Z",2020,11,4,2,51,4,1604487064,8731527,75,0.52,0.456
"edison","2020-11-04T02:52:40Z",2020,11,4,2,52,40,1604487160,8731539,75,0.52,0.456
"edison","2020-11-04T02:53:33Z",2020,11,4,2,53,33,1604487213,8749140,75,0.52,0.456
"edison","2020-11-04T02:53:58Z",2020,11,4,2,53,58,1604487238,8752357,75,0.52,0.456
"edison","2020-11-04T02:55:11Z",2020,11,4,2,55,11,1604487311,8756944,75,0.52,0.456
"edison","2020-11-04T02:55:53Z",2020,11,4,2,55,53,1604487353,8756953,75,0.52,0.456
"edison","2020-11-04T02:56:27Z",2020,11,4,2,56,27,1604487387,8758445,75,0.52,0.456
"edison","2020-11-04T03:00:18Z",2020,11,4,3,0,18,1604487618,8824443,76,0.522,0.454
"edison","2020-11-04T03:00:26Z",2020,11,4,3,0,26,1604487626,8827299,76,0.522,0.454
"edison","2020-11-04T03:01:37Z",2020,11,4,3,1,37,1604487697,8834549,76,0.522,0.454
"edison","2020-11-04T03:01:51Z",2020,11,4,3,1,51,1604487711,8834585,76,0.522,0.454
"edison","2020-11-04T03:02:10Z",2020,11,4,3,2,10,1604487730,8834596,76,0.522,0.454
"edison","2020-11-04T03:02:39Z",2020,11,4,3,2,39,1604487759,8834600,76,0.522,0.454
"edison","2020-11-04T03:04:03Z",2020,11,4,3,4,3,1604487843,8846413,76,0.522,0.454
"edison","2020-11-04T03:04:58Z",2020,11,4,3,4,58,1604487898,8846541,76,0.522,0.454
"edison","2020-11-04T03:06:37Z",2020,11,4,3,6,37,1604487997,8923842,77,0.524,0.452
"edison","2020-11-04T03:06:59Z",2020,11,4,3,6,59,1604488019,8923855,77,0.524,0.452
"edison","2020-11-04T03:07:46Z",2020,11,4,3,7,46,1604488066,8985444,77,0.524,0.452
"edison","2020-11-04T03:08:39Z",2020,11,4,3,8,39,1604488119,8985516,77,0.524,0.452
"edison","2020-11-04T03:10:17Z",2020,11,4,3,10,17,1604488217,8995088,77,0.524,0.452
"edison","2020-11-04T03:12:28Z",2020,11,4,3,12,28,1604488348,9005414,77,0.524,0.452
"edison","2020-11-04T03:15:22Z",2020,11,4,3,15,22,1604488522,9011885,77,0.525,0.451
"edison","2020-11-04T03:16:31Z",2020,11,4,3,16,31,1604488591,9016209,77,0.525,0.451
"edison","2020-11-04T03:16:54Z",2020,11,4,3,16,54,1604488614,9016210,77,0.525,0.451
"edison","2020-11-04T03:18:00Z",2020,11,4,3,18,0,1604488680,9050841,78,0.525,0.451
"edison","2020-11-04T03:18:07Z",2020,11,4,3,18,7,1604488687,9069069,78,0.526,0.45
"edison","2020-11-04T03:19:14Z",2020,11,4,3,19,14,1604488754,9073328,78,0.526,0.45
"edison","2020-11-04T03:22:16Z",2020,11,4,3,22,16,1604488936,9075721,78,0.526,0.45
"edison","2020-11-04T03:22:27Z",2020,11,4,3,22,27,1604488947,9077909,78,0.526,0.45
"edison","2020-11-04T03:23:24Z",2020,11,4,3,23,24,1604489004,9093331,78,0.526,0.45
"edison","2020-11-04T03:23:55Z",2020,11,4,3,23,55,1604489035,9094442,78,0.526,0.45
"edison","2020-11-04T03:24:53Z",2020,11,4,3,24,53,1604489093,9111871,78,0.527,0.449
"edison","2020-11-04T03:25:27Z",2020,11,4,3,25,27,1604489127,9111885,78,0.527,0.449
"edison","2020-11-04T03:25:34Z",2020,11,4,3,25,34,1604489134,9111988,78,0.527,0.449
"edison","2020-11-04T03:25:59Z",2020,11,4,3,25,59,1604489159,9113897,78,0.527,0.449
"edison","2020-11-04T03:29:51Z",2020,11,4,3,29,51,1604489391,9118735,78,0.527,0.449
"edison","2020-11-04T03:30:15Z",2020,11,4,3,30,15,1604489415,9147982,78,0.528,0.448
"edison","2020-11-04T03:31:10Z",2020,11,4,3,31,10,1604489470,9152843,78,0.528,0.448
"edison","2020-11-04T03:31:28Z",2020,11,4,3,31,28,1604489488,9152847,78,0.528,0.448
"edison","2020-11-04T03:31:59Z",2020,11,4,3,31,59,1604489519,9159965,79,0.528,0.448
"edison","2020-11-04T03:33:50Z",2020,11,4,3,33,50,1604489630,9209208,79,0.528,0.448
"edison","2020-11-04T03:35:42Z",2020,11,4,3,35,42,1604489742,9213493,79,0.528,0.447
"edison","2020-11-04T03:39:10Z",2020,11,4,3,39,10,1604489950,9237383,79,0.529,0.447
"edison","2020-11-04T03:44:24Z",2020,11,4,3,44,24,1604490264,9309965,80,0.531,0.445
"edison","2020-11-04T03:44:30Z",2020,11,4,3,44,30,1604490270,9309974,80,0.531,0.445
"edison","2020-11-04T03:45:19Z",2020,11,4,3,45,19,1604490319,9371041,80,0.531,0.444
"edison","2020-11-04T03:46:28Z",2020,11,4,3,46,28,1604490388,9373224,80,0.531,0.444
"edison","2020-11-04T03:47:26Z",2020,11,4,3,47,26,1604490446,9375437,80,0.531,0.444
"edison","2020-11-04T03:47:56Z",2020,11,4,3,47,56,1604490476,9474082,81,0.532,0.444
"edison","2020-11-04T03:48:37Z",2020,11,4,3,48,37,1604490517,9474188,81,0.532,0.444
"edison","2020-11-04T03:49:06Z",2020,11,4,3,49,6,1604490546,9496775,81,0.531,0.445
"edison","2020-11-04T03:50:23Z",2020,11,4,3,50,23,1604490623,9507693,82,0.531,0.444
"edison","2020-11-04T03:50:39Z",2020,11,4,3,50,39,1604490639,9507734,82,0.531,0.444
"edison","2020-11-04T03:52:38Z",2020,11,4,3,52,38,1604490758,9507841,82,0.531,0.444
